Open_time,Open,High,Close,Volume,Close_time,Qoute_asset_volume,Number_of_trades,Taker_buy_base_asset_volume,Taker_buy_quote_asset_volume,Can_be_ignored
1633064400000,43811.20000000,43854.70000000,43292.96000000,43848.66000000,2.25637400,1633067999999,98853.26501843,152,1.12928000,49452.01427264,0
1633068000000,43850.33000000,44036.24000000,39977.15000000,43995.10000000,14.54799700,1633071599999,638704.12114377,1798,13.84040000,607660.02721644,0
1633071600000,43993.98000000,70000.00000000,9000.00000000,44789.52000000,72.53373300,1633075199999,3222665.11502080,6184,41.62626300,1843742.27571060,0
1633075200000,44789.52000000,49356.24000000,40782.46000000,45116.48000000,98.34997900,1633078799999,4398644.22242785,7788,52.60014500,2352332.33347658,0
1633078800000,44945.81000000,50000.00000000,42270.20000000,44886.12000000,98.34620100,1633082399999,4415583.53397252,8100,50.05837000,2247738.48425391,0
1633082400000,44901.50000000,49999.92000000,44780.28000000,47090.73000000,35.12500900,1633085999999,1612307.48015955,4102,26.71842000,1232952.25362495,0
1633086000000,47082.64000000,50000.00000000,43907.30000000,47486.29000000,72.41068300,1633089599999,3422701.46589395,7825,42.67748300,2018389.88353340,0
1633089600000,47486.29000000,48232.57000000,43907.30000000,47201.24000000,73.03078900,1633093199999,3468290.37681017,8802,42.11467600,1999874.24780326,0
1633093200000,47214.38000000,50000.00000000,40782.46000000,46979.68000000,85.86304900,1633096799999,4028915.23876964,8097,47.95525900,2247277.87608267,0
1633096800000,46982.79000000,50000.00000000,43907.30000000,47121.13000000,91.86436500,1633100399999,4322082.54536642,8323,51.38997100,2416297.65608041,0
1633100400000,47123.77000000,50000.00000000,46960.00000000,47573.13000000,84.51861300,1633103999999,3999367.63974464,8460,45.48158100,2151206.95369391,0
1633104000000,47363.69000000,50000.00000000,43907.30000000,47552.54000000,93.04668600,1633107599999,4410543.93661970,8994,48.85272700,2315615.70376301,0
1633107600000,47553.06000000,50000.00000000,43907.30000000,47617.30000000,67.19252100,1633111199999,3190815.89028174,7730,36.11370300,1715428.41004373,0
1633111200000,47617.30000000,48168.23000000,47428.44000000,47697.38000000,58.73028200,1633114799999,2800134.39114352,7922,33.88339100,1615366.84612754,0
1633114800000,47721.21000000,48168.23000000,47707.52000000,47937.92000000,56.92983800,1633118399999,2726541.27721845,7113,32.68859800,1565504.98086687,0
1633118400000,47937.92000000,48331.92000000,43975.63000000,48095.83000000,78.85001200,1633121999999,3765173.35279921,8683,40.44191400,1934539.07723887,0
1633122000000,48094.51000000,50000.00000000,43975.63000000,48352.38000000,95.38064900,1633125599999,4595866.79728930,9872,51.05604900,2458225.67066720,0
1633125600000,48352.38000000,50000.00000000,43975.63000000,47700.00000000,82.57653100,1633129199999,3966867.80572571,10702,44.57228100,2142888.49893235,0
1633129200000,47700.00000000,50000.00000000,41442.00000000,48153.91000000,95.68650200,1633132799999,4581161.83734915,8385,49.30441500,2362809.50446007,0
1633132800000,48153.91000000,48371.70000000,43907.30000000,47824.12000000,55.90180500,1633136399999,2672967.25084265,6791,32.63012300,1559957.36876166,0
1633136400000,47815.82000000,49000.00000000,43907.30000000,47737.30000000,65.52174000,1633139999999,3134273.59463387,7330,35.99267700,1720996.55747131,0
1633140000000,47736.82000000,47954.91000000,43907.30000000,47880.00000000,54.26022800,1633143599999,2588617.06321461,6197,29.74082900,1418498.00664962,0
1633143600000,47923.95000000,48712.66000000,43907.30000000,47509.11000000,71.37543500,1633147199999,3377162.17143387,7549,40.61284000,1915153.27778399,0
1633147200000,47522.49000000,49000.00000000,43907.30000000,45927.84000000,80.16065700,1633150799999,3811603.81318905,7372,41.21186300,1959649.70207130,0
1633150800000,45927.84000000,49000.00000000,44216.78000000,47749.33000000,69.51451700,1633154399999,3311085.29200350,6443,36.76559700,1748777.33854048,0
1633154400000,47749.33000000,48712.66000000,47446.84000000,47845.38000000,60.54959400,1633157999999,2891899.69949874,5987,31.70976200,1514440.72525345,0
1633158000000,47845.38000000,48791.00000000,47700.00000000,47725.03000000,47.08785500,1633161599999,2249614.91109941,5096,24.52987200,1171803.56764339,0
1633161600000,47724.98000000,48800.00000000,44216.78000000,47706.46000000,68.55309900,1633165199999,3263172.99361576,7436,37.80450100,1798092.96219653,0
1633165200000,47706.46000000,48965.82000000,44216.78000000,47707.14000000,55.96890200,1633168799999,2674564.73340068,6305,29.59385700,1413780.46514537,0
1633168800000,47705.00000000,47766.00000000,44408.86000000,47629.19000000,30.20482000,1633172399999,1437009.76122882,4641,18.84791200,896188.88553201,0
1633172400000,47629.19000000,47723.30000000,44216.78000000,47656.46000000,25.37500200,1633175999999,1206883.00356105,4300,16.74297900,796334.02583730,0
1633176000000,47656.39000000,47781.80000000,47617.87000000,47725.90000000,32.38060200,1633179599999,1545250.98089645,4880,19.61595400,936071.69801984,0
1633179600000,47729.23000000,49000.00000000,43975.63000000,47831.19000000,67.42959200,1633183199999,3212309.59782353,7695,37.46845100,1785056.48096182,0
1633183200000,47816.00000000,49000.00000000,44459.36000000,48013.29000000,68.70311700,1633186799999,3293900.04217372,8183,39.14483700,1876173.67862711,0
1633186800000,48017.84000000,49000.00000000,44401.09000000,47832.06000000,59.14746200,1633190399999,2833190.90854795,6769,32.47583300,1554595.86198215,0
1633190400000,47832.06000000,49000.00000000,43975.63000000,48004.70000000,60.89953300,1633193999999,2910707.67227737,7132,34.74451500,1661977.49311670,0
1633194000000,48004.67000000,48400.00000000,43907.30000000,47880.00000000,31.54590400,1633197599999,1508764.26373422,4694,18.82211500,901654.04849658,0
1633197600000,47879.99000000,47927.40000000,47721.32000000,47860.34000000,18.84698200,1633201199999,901657.54577466,3991,14.25907100,682092.24345194,0
1633201200000,47860.38000000,48400.00000000,41343.30000000,48241.99000000,37.91304000,1633204799999,1817609.95830185,6105,21.40119900,1029089.53664301,0
1633204800000,48240.00000000,49000.00000000,41343.30000000,47996.24000000,60.81223600,1633208399999,2901671.07263736,7091,30.79218700,1478441.30189295,0
1633208400000,47996.24000000,49000.00000000,47918.00000000,48122.04000000,34.34655700,1633211999999,1651053.87530365,4829,19.50970200,937950.33041512,0
1633212000000,48122.50000000,50000.00000000,48047.60000000,48049.34000000,33.92368500,1633215599999,1635028.53406464,5289,20.14321300,971114.05301094,0
1633215600000,48049.33000000,150000.00000000,41343.30000000,47630.68000000,39.43572100,1633219199999,1885017.66182827,5673,25.95117100,1248114.88634048,0
1633219200000,47630.69000000,47990.67000000,40213.66000000,47267.81000000,30.23633200,1633222799999,1401424.87822706,4986,24.26311200,1122969.93177896,0
1633222800000,47272.07000000,47607.23000000,47206.73000000,47518.23000000,14.76814900,1633226399999,699794.12636474,3630,13.85226700,656383.38352273,0
1633226400000,47518.24000000,47758.86000000,47500.99000000,47621.80000000,17.12045700,1633229999999,815639.05751631,3644,12.64751200,602449.94500505,0
1633230000000,47620.37000000,47949.85000000,47532.49000000,47904.63000000,14.16592000,1633233599999,675313.27674965,3381,11.65418200,555561.31564993,0
1633233600000,47901.63000000,47952.05000000,47788.35000000,47888.92000000,11.73175100,1633237199999,561496.94805601,3066,9.21144900,440869.77735857,0
1633237200000,47888.94000000,48099.52000000,47860.97000000,47990.13000000,15.17635500,1633240799999,728647.44547120,3346,11.42270700,548346.60179702,0
1633240800000,47990.14000000,48051.69000000,47896.36000000,47968.48000000,11.18839700,1633244399999,536729.87579467,2961,8.52710300,409044.34750679,0
1633244400000,47968.48000000,47970.16000000,47814.00000000,47896.00000000,10.87495000,1633247999999,520770.30925534,3012,8.72933600,418010.24641383,0
1633248000000,47895.99000000,69000.00000000,36902.90000000,47824.00000000,46.35866500,1633251599999,2144053.23163670,5344,29.67382500,1371566.67522330,0
1633251600000,47824.00000000,57826.58000000,42270.20000000,48206.33000000,62.22126100,1633255199999,2970701.52153658,7263,34.32751000,1640977.88648822,0
1633255200000,48206.33000000,57826.58000000,42270.20000000,47812.32000000,46.25142100,1633258799999,2205323.89325260,5369,25.05831200,1202826.53577115,0
1633258800000,47810.95000000,54200.00000000,42130.38000000,47974.86000000,40.37447400,1633262399999,1933411.34721156,5300,23.55569000,1129861.96812362,0
1633262400000,47974.87000000,48088.56000000,47816.90000000,47965.17000000,27.24177400,1633265999999,1306747.33081060,4202,16.66651300,799432.90266718,0
1633266000000,47964.82000000,48440.42000000,47817.84000000,48053.50000000,33.26089800,1633269599999,1597031.03123272,4831,21.04363600,1010416.32547467,0
1633269600000,48053.50000000,48104.68000000,47894.39000000,47954.51000000,22.05997900,1633273199999,1058745.47144112,3964,14.93240500,716631.20369332,0
1633273200000,47956.14000000,55294.94000000,43975.63000000,47879.05000000,39.63546900,1633276799999,1888036.91237989,6084,25.38026200,1210006.29620150,0
1633276800000,47878.82000000,100000.00000000,44216.78000000,48030.24000000,35.47231100,1633280399999,1690895.72223532,5229,23.15328900,1104132.41720994,0
1633280400000,48033.38000000,57826.58000000,47700.00000000,48910.53000000,29.55584400,1633283999999,1427640.97437927,5353,20.57250000,993942.56141124,0
1633284000000,48910.23000000,54282.28000000,48197.57000000,48822.78000000,27.09263400,1633287599999,1326058.26444138,5227,21.13934300,1033678.24241405,0
1633287600000,48822.79000000,48950.47000000,48725.01000000,48778.04000000,13.84113700,1633291199999,676418.55815115,3536,10.69975200,522863.12019892,0
1633291200000,48778.04000000,48870.01000000,44918.45000000,48424.00000000,20.95803400,1633294799999,1016732.32932567,4278,14.50691600,705997.35721895,0
1633294800000,48428.30000000,48452.31000000,44918.45000000,47759.31000000,18.42416300,1633298399999,882488.58664104,4416,17.11398300,819983.03556795,0
1633298400000,47751.43000000,48777.02000000,47446.84000000,47981.22000000,20.32312000,1633301999999,976284.59041098,4326,16.34168600,785029.14037085,0
1633302000000,47983.62000000,48314.93000000,47869.51000000,48202.74000000,17.23064100,1633305599999,829198.37584414,3944,14.29179000,687764.45036860,0
1633305600000,48200.01000000,48280.72000000,47857.96000000,47873.79000000,18.80392200,1633309199999,903600.72986864,3808,15.49935100,744760.15452637,0
1633309200000,47841.42000000,48171.56000000,47500.00000000,47799.69000000,13.95273000,1633312799999,668312.64412680,2010,13.82233000,662080.39902181,0
1633312800000,47766.57000000,47879.96000000,47581.53000000,47680.78000000,13.68733100,1633316399999,653451.29687577,1941,13.44152700,641707.91275587,0
1633316400000,47676.28000000,47776.23000000,47193.67000000,47464.41000000,14.93736000,1633319999999,710843.83828895,2118,14.71720200,700383.80965548,0
1633320000000,47450.00000000,48044.63000000,44918.45000000,47749.21000000,17.77488900,1633323599999,845239.80091192,2546,16.66318600,792747.47446126,0
1633323600000,47751.99000000,47868.91000000,47718.71000000,47777.51000000,10.40333000,1633327199999,497134.71458655,1476,9.72021600,464499.03167076,0
1633327200000,47777.06000000,47812.84000000,47554.38000000,47715.33000000,12.55207600,1633330799999,598439.24599601,1771,12.31896200,587331.93254649,0
1633330800000,47692.28000000,47845.12000000,47487.18000000,47845.12000000,14.12904400,1633334399999,674156.90124394,1887,12.49142400,596007.64714017,0
1633334400000,47838.54000000,47937.45000000,46538.80000000,47656.53000000,14.14725700,1633337999999,674606.06395047,2011,13.40785600,639283.59533693,0
1633338000000,47647.46000000,47753.62000000,43907.30000000,47732.22000000,12.55408700,1633341599999,593273.47799096,1709,11.34647100,537546.90561093,0
1633341600000,47722.47000000,47760.00000000,47493.01000000,47624.96000000,12.21472500,1633345199999,581555.14892040,1687,11.38761300,542130.36316090,0
1633345200000,47622.93000000,47678.62000000,47365.75000000,47579.17000000,12.48526500,1633348799999,593279.87201977,1875,12.33437700,586107.73237101,0
1633348800000,47581.87000000,47815.15000000,47450.01000000,47716.19000000,14.83285900,1633352399999,707188.12827917,2146,13.80637200,658209.94903546,0
1633352400000,47707.38000000,48103.99000000,47686.73000000,48103.99000000,18.30517500,1633355999999,875571.43558804,2702,18.14620900,867972.24107113,0
1633356000000,48120.78000000,48477.61000000,44000.00000000,47451.69000000,26.05289600,1633359599999,1246388.70787740,3904,24.24853300,1161126.38076141,0
1633359600000,47442.20000000,48052.87000000,43907.30000000,47788.99000000,21.77773500,1633363199999,1033000.50395761,3206,21.17452600,1004701.11205251,0
1633363200000,47753.94000000,50000.00000000,43907.30000000,48588.23000000,25.59488700,1633366799999,1231231.35264272,3452,22.13118600,1071467.41922592,0
1633366800000,48590.00000000,51244.30000000,43499.40000000,49287.33000000,22.51964700,1633370399999,1093161.36478521,3242,20.82246400,1015561.58480305,0
1633370400000,49293.90000000,57826.58000000,48000.00000000,49314.15000000,20.44242600,1633373999999,1008019.60354604,3057,19.24532800,948736.72329005,0
1633374000000,49318.01000000,49832.09000000,48893.44000000,49362.60000000,20.61330600,1633377599999,1013708.76406681,3402,19.31608300,949943.09403887,0
1633377600000,49362.60000000,49788.71000000,47000.00000000,49005.48000000,17.94283700,1633381199999,881850.25211886,2688,16.63473100,817636.52588687,0
1633381200000,49005.80000000,52510.13000000,42473.32000000,48926.24000000,16.51224800,1633384799999,798534.64441819,2499,14.19131000,694235.45615565,0
1633384800000,48927.33000000,49040.90000000,48694.71000000,48930.46000000,14.82735900,1633388399999,724459.42600384,2362,14.16705100,692220.52808587,0
1633388400000,48914.03000000,49440.79000000,48900.24000000,49217.51000000,18.30820700,1633391999999,901618.58184679,2469,15.98601900,787119.98706550,0
1633392000000,49222.44000000,49777.39000000,49046.76000000,49506.75000000,20.13530700,1633395599999,994936.96445561,2810,19.92814500,984720.11371992,0
1633395600000,49527.00000000,49595.98000000,49169.04000000,49239.37000000,15.74792600,1633399199999,777053.05240592,2116,15.67858700,773634.70514404,0
1633399200000,49243.03000000,49374.01000000,49051.55000000,49321.39000000,13.60304200,1633402799999,669559.96460136,1847,13.56703500,667788.51961304,0
1633402800000,49324.83000000,69586.94000000,43907.30000000,49306.67000000,17.83202700,1633406399999,874710.66950122,2311,14.10695200,696283.46641539,0
1633406400000,49303.06000000,49346.81000000,49027.02000000,49166.71000000,11.54864700,1633409999999,568213.04337656,1598,11.41504700,561650.09450074,0
1633410000000,49142.95000000,49407.86000000,49138.79000000,49325.51000000,12.01454000,1633413599999,592128.25628296,1743,10.74775500,529679.25056326,0
1633413600000,49325.01000000,49470.00000000,49257.00000000,49290.44000000,10.51295200,1633417199999,518955.78598695,1532,10.07488200,497337.50545293,0
1633417200000,49295.89000000,49645.55000000,49251.84000000,49477.76000000,13.17667600,1633420799999,651852.55334588,2043,12.89757300,638053.57040281,0
1633420800000,49476.52000000,49949.99000000,49386.74000000,49920.67000000,16.82675300,1633424399999,835565.65342329,2403,15.46292700,767685.12267587,0
1633424400000,49919.50000000,50296.23000000,49561.52000000,50271.23000000,22.27426500,1633427999999,1113207.52598772,3292,20.48908900,1023977.22484296,0
1633428000000,50269.36000000,51677.00000000,49130.00000000,50000.96000000,17.86332500,1633431599999,895447.03822836,2575,16.39839500,822095.49422705,0
1633431600000,49999.98000000,50140.75000000,37752.50000000,49879.97000000,23.11312300,1633435199999,1103863.16968888,2574,18.73509200,914128.99305014,0
1633435200000,49873.10000000,50090.00000000,49705.01000000,49991.45000000,23.49467200,1633438799999,1173506.91428883,2734,19.53027500,975365.80778173,0
1633438800000,49992.21000000,50302.78000000,49559.25000000,50204.21000000,18.01786400,1633442399999,901574.84970463,2617,16.99390000,850302.10124690,0
1633442400000,50206.57000000,50355.73000000,49600.01000000,49839.54000000,21.30607600,1633445999999,1065216.84182394,3365,20.11991600,1005906.68299252,0
1633446000000,49843.92000000,50231.65000000,37752.50000000,49790.27000000,22.03637700,1633449599999,1089868.13613241,3332,19.33783000,961549.55940314,0
1633449600000,49793.58000000,50109.06000000,49647.13000000,50100.92000000,17.88215600,1633453199999,892482.38380230,2850,15.88078400,792528.56149207,0
1633453200000,50103.86000000,50199.04000000,37752.50000000,50148.32000000,14.52960700,1633456799999,718934.39847555,2277,12.75030900,637604.50824963,0
1633456800000,50146.52000000,50737.97000000,49680.03000000,50612.44000000,19.17036100,1633460399999,966739.80183155,2968,18.40022900,928039.60208283,0
1633460400000,50611.31000000,51411.00000000,50500.00000000,51180.01000000,19.97941700,1633463999999,1016157.66032678,3436,19.24928100,979050.56989743,0
1633464000000,51182.52000000,90000.00000000,37752.50000000,51455.84000000,23.27189900,1633467599999,1188593.92538158,3786,21.14330500,1089743.52323713,0
1633467600000,51467.22000000,57826.58000000,51253.21000000,51731.91000000,16.61208800,1633471199999,857402.59163374,2544,16.22893000,837471.92663927,0
1633471200000,51718.61000000,53230.00000000,45927.85000000,51346.69000000,17.34500100,1633474799999,887930.21337293,2614,16.67463700,853599.48103544,0
1633474800000,51346.76000000,57826.58000000,37752.50000000,51453.75000000,14.91608700,1633478399999,755753.22570939,2232,13.44668300,692078.45998878,0
1633478400000,51454.51000000,51600.00000000,51201.66000000,51324.34000000,15.89804100,1633481999999,815688.65313755,2310,15.63947400,802420.78123632,0
1633482000000,51324.34000000,57826.58000000,45097.56000000,51279.00000000,18.45110700,1633485599999,943035.25919583,2881,16.36634000,838050.41284963,0
1633485600000,51278.96000000,51589.51000000,42599.03000000,51545.59000000,15.78014200,1633489199999,805539.47885275,2239,12.71552700,652823.73919432,0
1633489200000,51545.56000000,51600.02000000,51300.00000000,51529.05000000,14.48115700,1633492799999,745605.12801418,2151,13.12844600,675932.04878364,0
1633492800000,51508.54000000,51582.00000000,51238.04000000,51325.82000000,14.73050200,1633496399999,757039.04957915,2336,14.10171300,724729.35694025,0
1633496400000,51320.07000000,51826.00000000,51198.71000000,51521.80000000,19.12418400,1633499999999,984150.44227854,3042,16.89627800,869328.49115167,0
1633500000000,51512.36000000,51713.31000000,51453.30000000,51514.95000000,14.21952400,1633503599999,733672.40953696,2406,12.78994700,659927.21754400,0
1633503600000,51507.18000000,51562.15000000,51207.33000000,51452.73000000,19.59427500,1633507199999,1007275.36237509,3028,17.42722000,895858.42184942,0
1633507200000,51450.00000000,51497.42000000,41370.89000000,50693.37000000,24.58601100,1633510799999,1249250.55953355,4078,22.69707900,1153929.08739590,0
1633510800000,50671.30000000,50817.64000000,40932.69000000,50696.78000000,26.42205200,1633514399999,1293526.08902176,3947,23.47365900,1147810.59314987,0
1633514400000,50684.74000000,57826.58000000,42599.03000000,51155.83000000,28.93233500,1633517999999,1467713.54596788,4695,22.38916900,1143804.83687826,0
1633518000000,51160.35000000,55548.10000000,40782.46000000,51300.02000000,22.48495100,1633521599999,1137431.89081773,3385,18.32605100,940748.04743594,0
1633521600000,51290.47000000,69999.99000000,40782.46000000,52748.06000000,25.07948200,1633525199999,1301935.61399258,4309,22.37357300,1165566.95508285,0
1633525200000,52741.68000000,61873.42000000,40782.46000000,53983.22000000,26.89219400,1633528799999,1452423.39502173,5054,24.43129300,1319431.87199414,0
1633528800000,53988.42000000,61873.42000000,40782.46000000,54502.93000000,26.65231500,1633532399999,1428159.48571699,5169,23.22985800,1258360.02033559,0
1633532400000,54504.30000000,62126.58000000,40782.46000000,55007.67000000,24.43298100,1633535999999,1309221.58971591,4693,20.90545500,1141901.25577577,0
1633536000000,54987.05000000,58343.44000000,40782.46000000,54891.35000000,21.75444100,1633539599999,1171862.50538517,4090,19.39074100,1059445.55130342,0
1633539600000,54891.74000000,58343.44000000,40782.46000000,54578.21000000,20.16295000,1633543199999,1096371.10518799,3825,18.63914300,1020338.09998863,0
1633543200000,54581.22000000,55097.99000000,45000.00000000,54525.61000000,18.39743100,1633546799999,1004539.37636860,3577,17.11052200,936786.74271064,0
1633546800000,54527.81000000,57569.62000000,54514.47000000,55050.00000000,17.53484400,1633550399999,961700.78546739,3575,15.81791500,867413.86209020,0
1633550400000,55050.00000000,55367.05000000,50499.40000000,54926.25000000,17.83410500,1633553999999,981816.47455212,3964,16.47705900,907845.39708736,0
1633554000000,54918.25000000,55263.14000000,54884.11000000,55080.23000000,13.12800800,1633557599999,723025.85608614,2858,12.27530600,676047.45321059,0
1633557600000,55075.36000000,55251.30000000,54899.01000000,55148.00000000,13.90250000,1633561199999,765804.52729179,2835,13.11628400,722488.54243135,0
1633561200000,55150.23000000,55741.36000000,55119.09000000,55315.89000000,17.90510100,1633564799999,991396.59589499,3760,16.49382200,913231.82639466,0
1633564800000,55312.34000000,55701.12000000,45000.00000000,54803.54000000,19.64096700,1633568399999,1071566.06392430,3528,17.82726000,978123.91916655,0
1633568400000,54794.62000000,54905.67000000,47189.87000000,54783.35000000,20.08181000,1633571999999,1095819.40786732,3758,19.12072300,1043430.30683097,0
1633572000000,54784.44000000,55219.92000000,54685.51000000,55075.57000000,15.49211200,1633575599999,851838.28959378,3069,14.17204100,779197.99193936,0
1633575600000,55071.21000000,55215.59000000,54260.57000000,54807.72000000,16.31023400,1633579199999,896185.31412334,3116,15.47555400,850378.06469117,0
1633579200000,54808.19000000,55226.09000000,54762.46000000,55073.22000000,14.64987200,1633582799999,806360.19508402,3085,12.85039800,707282.28725316,0
1633582800000,55073.16000000,55073.16000000,54531.65000000,54732.93000000,15.06284600,1633586399999,824060.25440707,2784,14.16633300,775006.56119130,0
1633586400000,54734.34000000,54962.00000000,54302.58000000,54531.85000000,14.70895800,1633589999999,803960.52143136,2890,13.75448600,751823.35779709,0
1633590000000,54532.18000000,54871.21000000,51217.36000000,54749.17000000,24.84295000,1633593599999,1353431.77133908,6699,20.05577000,1094006.90560294,0
1633593600000,54743.24000000,54781.61000000,46177.22000000,54538.31000000,31.02761800,1633597199999,1647006.20378392,7205,26.65181200,1411983.28329619,0
