Open_time,Open,High,Close,Volume,Close_time,Qoute_asset_volume,Number_of_trades,Taker_buy_base_asset_volume,Taker_buy_quote_asset_volume,Can_be_ignored
1633597200000,54538.31000000,54541.05000000,51746.84000000,54293.41000000,25.15069400,1633600799999,1362680.34654614,6645,21.80334500,1181239.94388724,0
1633600800000,54300.00000000,54427.80000000,53726.32000000,53906.63000000,22.24935000,1633604399999,1203120.38294199,6124,19.44667000,1051489.56470583,0
1633604400000,53906.62000000,54360.24000000,53415.89000000,54298.62000000,22.20833500,1633607999999,1200791.30432776,6037,17.97048500,972229.42763221,0
1633608000000,54298.55000000,54353.69000000,53600.00000000,53975.00000000,18.73539400,1633611599999,1012774.18595383,3820,17.08059900,923152.64658478,0
1633611600000,53983.13000000,54689.82000000,53772.16000000,54571.06000000,19.23204300,1633615199999,1042213.64046036,3828,17.89790500,969742.70775151,0
1633615200000,54564.61000000,54674.46000000,53415.89000000,53825.38000000,21.16918200,1633618799999,1146493.25515373,4263,19.22117500,1041020.28637001,0
1633618800000,53780.01000000,58343.44000000,53659.00000000,53895.05000000,15.20022100,1633622399999,821349.89458042,3122,14.81387000,800493.65798246,0
1633622400000,53899.99000000,54300.03000000,53415.89000000,54154.72000000,16.39081700,1633625999999,883111.27894362,3491,15.73946100,847973.19456952,0
1633626000000,54154.72000000,54306.02000000,54017.96000000,54170.20000000,14.68228900,1633629599999,795434.20326177,3077,13.31019600,721054.35655357,0
1633629600000,54164.95000000,60000.00000000,53829.55000000,53895.91000000,14.27354300,1633633199999,773180.36622575,2692,13.94871700,755642.46618196,0
1633633200000,53895.91000000,100000.00000000,42599.03000000,53958.02000000,24.06559800,1633636799999,1270057.60173596,3926,18.82342800,1009937.29203901,0
1633636800000,53962.76000000,54615.04000000,53834.52000000,54160.62000000,13.92211400,1633640399999,753128.75209520,2560,12.74408700,689415.94766602,0
1633640400000,54164.91000000,54500.00000000,53997.80000000,54272.90000000,11.98621300,1633643999999,650929.04216237,2746,11.18646400,607479.96306681,0
1633644000000,54274.00000000,54804.00000000,53765.05000000,53910.08000000,17.32448900,1633647599999,935410.61409740,3428,16.68276600,900674.47847944,0
1633647600000,53895.57000000,53953.39000000,53607.28000000,53779.81000000,11.73689600,1633651199999,631462.57747606,2170,11.49700000,618554.38144775,0
1633651200000,53785.22000000,54215.22000000,53715.01000000,54121.63000000,13.35468700,1633654799999,721226.19661566,2787,12.08587100,652598.76170057,0
1633654800000,54113.42000000,54394.94000000,54051.58000000,54297.41000000,11.53301200,1633658399999,625342.94197076,2553,11.00663800,596807.09883477,0
1633658400000,54297.35000000,54418.01000000,53727.05000000,53842.01000000,14.92813100,1633661999999,806427.15139687,3723,13.75872000,743341.90517459,0
1633662000000,53842.01000000,54847.54000000,51217.36000000,53820.36000000,15.21958400,1633665599999,816718.81470759,2867,12.81457500,689537.86360268,0
1633665600000,53796.98000000,53967.32000000,53772.59000000,53877.77000000,11.40232200,1633669199999,614274.91522053,2484,10.06907600,542459.87857866,0
1633669200000,53877.93000000,54172.97000000,53567.10000000,54172.94000000,13.91451800,1633672799999,749705.04538387,3520,11.72551200,631549.69051654,0
1633672800000,54172.94000000,54260.00000000,54000.00000000,54112.35000000,13.67714300,1633676399999,740233.58438504,3864,11.76748900,636860.34840744,0
1633676400000,54108.72000000,200000.00000000,42599.03000000,54831.10000000,21.22092000,1633679999999,1138725.63189979,3894,16.87378900,918695.85864657,0
1633680000000,54829.39000000,56078.87000000,42599.03000000,55800.01000000,24.33398900,1633683599999,1330770.09402461,4746,22.29886600,1220987.08193502,0
1633683600000,55800.01000000,55900.00000000,54891.07000000,55234.97000000,17.87844800,1633687199999,992172.02675674,3844,16.95054400,940735.83798779,0
1633687200000,55235.98000000,55570.01000000,55182.17000000,55476.12000000,15.05040200,1633690799999,833536.34406534,3192,13.82788200,765765.84488279,0
1633690800000,55485.67000000,55900.00000000,51217.36000000,55240.11000000,15.74534600,1633694399999,870074.86641395,3066,13.54477800,750322.50546661,0
1633694400000,55233.76000000,55296.97000000,54071.66000000,54845.73000000,19.48651900,1633697999999,1070566.21035398,3519,17.85928500,981233.30385198,0
1633698000000,54841.01000000,55900.00000000,42599.03000000,54179.00000000,24.46629600,1633701599999,1307428.55151659,3662,20.92684000,1124131.63914713,0
1633701600000,54179.00000000,55900.00000000,53415.89000000,54584.01000000,18.04991200,1633705199999,982401.02121169,4035,15.02791200,818231.00097104,0
1633705200000,54569.84000000,55900.00000000,51217.36000000,54319.81000000,20.41028500,1633708799999,1108614.50853212,3387,16.26507400,885498.88057824,0
1633708800000,54319.81000000,95000.00000000,51217.36000000,54294.96000000,19.70839600,1633712399999,1072962.45607880,3149,15.36250100,840067.47183835,0
1633712400000,54291.70000000,54890.57000000,53415.89000000,54293.87000000,15.88436700,1633715999999,860962.07945105,2597,12.50068200,678354.02152163,0
1633716000000,54292.02000000,55098.17000000,53415.89000000,54503.94000000,13.67205700,1633719599999,744974.06095147,2916,11.60914600,632582.31465564,0
1633719600000,54490.59000000,59000.00000000,53415.89000000,54684.26000000,14.39732600,1633723199999,785133.34314423,3125,12.01431600,655465.43260941,0
1633723200000,54681.47000000,55230.72000000,53415.89000000,53990.23000000,14.24077600,1633726799999,773971.30971673,2626,12.78902300,695108.82315271,0
1633726800000,54000.00000000,59593.37000000,51217.36000000,54162.20000000,19.88134300,1633730399999,1072716.46363680,3053,14.25598000,772206.57611948,0
1633730400000,54162.20000000,60000.00000000,42599.03000000,54071.85000000,22.25634900,1633733999999,1178942.09240980,3137,18.11200500,959418.34441794,0
1633734000000,54050.31000000,80000.00000000,53415.89000000,53943.25000000,16.45550000,1633737599999,887827.37858544,2800,13.13616900,708862.92662041,0
1633737600000,53946.54000000,54420.54000000,53415.89000000,54260.01000000,14.97893000,1633741199999,810071.90789935,2948,13.58045600,734376.09544997,0
1633741200000,54262.73000000,55500.00000000,53849.99000000,54021.46000000,11.87958500,1633744799999,641757.24156444,2383,11.40931900,616343.15222736,0
1633744800000,54002.14000000,54189.88000000,53842.66000000,54155.23000000,10.05504600,1633748399999,543302.66263493,2032,9.02038700,487308.35539810,0
1633748400000,54156.39000000,58000.00000000,40782.46000000,54577.27000000,21.67112700,1633751999999,1149263.67526371,3580,17.02410400,899968.39556970,0
1633752000000,54560.59000000,57578.96000000,53415.89000000,54684.59000000,14.04559500,1633755599999,765700.76728011,2640,10.32068200,563792.94170444,0
1633755600000,54684.63000000,55462.76000000,51217.36000000,54591.78000000,15.86477800,1633759199999,863317.03971951,3074,9.68441800,528185.53955453,0
1633759200000,54597.79000000,56100.00000000,53415.89000000,54835.45000000,18.42006500,1633762799999,1008994.51733914,3833,15.77490500,864388.90498694,0
1633762800000,54837.90000000,55447.64000000,53415.89000000,54913.98000000,13.49920000,1633766399999,739882.59600694,2891,10.89434200,597641.07179704,0
1633766400000,54917.56000000,61995.00000000,51217.36000000,54725.92000000,14.64207600,1633769999999,800142.09045736,3160,12.28716200,673263.62851992,0
1633770000000,54728.46000000,60144.97000000,53415.89000000,54902.20000000,18.29926900,1633773599999,999983.62560981,3978,16.25289900,888808.53906099,0
1633773600000,54903.07000000,54983.95000000,53415.89000000,54881.06000000,26.49158400,1633777199999,1449743.17130275,4981,22.29032000,1220952.57593484,0
1633777200000,54888.88000000,55314.98000000,53415.89000000,53415.89000000,22.56009700,1633780799999,1239407.06533117,4738,20.86179700,1146435.82340272,0
1633780800000,54792.87000000,55163.26000000,53415.89000000,54975.01000000,21.16457000,1633784399999,1164272.94413244,4387,20.36548800,1120306.94407622,0
1633784400000,54975.01000000,55557.91000000,53415.89000000,55240.62000000,22.97209000,1633787999999,1264805.46108082,4828,21.47093600,1182330.01321831,0
1633788000000,55242.20000000,55720.43000000,42599.03000000,55133.16000000,27.22917100,1633791599999,1471671.34597111,5081,23.59787700,1279981.41877270,0
1633791600000,55136.83000000,55354.28000000,42599.03000000,54973.79000000,25.11262400,1633795199999,1363137.93257549,4795,21.64826100,1186792.33210462,0
1633795200000,54977.01000000,55369.32000000,53365.89000000,54804.27000000,23.18738600,1633798799999,1272327.66448868,4607,20.77537700,1140972.28727725,0
1633798800000,54802.03000000,55398.26000000,51217.36000000,54905.38000000,26.75792400,1633802399999,1452802.45066284,4359,21.41509400,1174415.71309021,0
1633802400000,54914.06000000,55592.70000000,40782.46000000,50374.47000000,21.86942800,1633805999999,1193476.39954014,3795,19.58283000,1071724.30766049,0
1633806000000,50374.47000000,55525.58000000,40782.46000000,54653.96000000,23.58714800,1633809599999,1265622.53908408,3673,21.89371600,1175444.08257958,0
1633809600000,54653.84000000,55127.39000000,53415.89000000,54660.62000000,21.19400000,1633813199999,1154579.45047560,3405,19.37389100,1055780.71966813,0
1633813200000,54663.37000000,54853.76000000,54554.68000000,54841.99000000,14.50904600,1633816799999,793642.97919455,2559,13.32095400,728669.46147071,0
1633816800000,54846.47000000,55346.07000000,54500.00000000,54893.72000000,16.92401100,1633820399999,928242.60473009,3212,16.18128500,887535.64296233,0
1633820400000,54896.00000000,55571.76000000,54357.80000000,54952.86000000,17.79104200,1633823999999,977954.46010826,3081,16.87361400,927683.52966215,0
1633824000000,54957.47000000,142966.69000000,53978.62000000,54907.15000000,19.81759600,1633827599999,1089724.32535759,3638,18.52887300,1019177.90890296,0
1633827600000,54905.28000000,54951.01000000,54383.67000000,54390.01000000,19.84309700,1633831199999,1082667.27357790,3396,19.62574200,1070805.69032535,0
1633831200000,54385.98000000,54753.54000000,53415.89000000,54643.90000000,19.87163100,1633834799999,1082615.19845629,3415,18.36574500,1001185.91219028,0
1633834800000,54633.52000000,55154.05000000,53415.89000000,55062.45000000,18.75041400,1633838399999,1027241.92293050,3632,16.81054300,921219.91087590,0
1633838400000,55045.47000000,55954.78000000,53415.89000000,55865.31000000,21.20483600,1633841999999,1171067.43409292,4013,20.14050000,1112725.71084987,0
1633842000000,55871.78000000,56044.16000000,53415.89000000,55651.68000000,20.99492900,1633845599999,1167895.74617513,4030,19.26310300,1072047.19197372,0
1633845600000,55651.72000000,56134.23000000,51217.36000000,55606.34000000,22.72833600,1633849199999,1261028.60638883,4942,19.31754000,1074423.19769961,0
1633849200000,55606.35000000,60157.22000000,42900.00000000,55668.18000000,32.20501200,1633852799999,1717245.26336700,4413,29.15040600,1552585.60661352,0
1633852800000,55667.26000000,58010.79000000,53415.89000000,55564.18000000,21.25874600,1633856399999,1181892.44146490,4185,19.02773800,1059741.43689997,0
1633856400000,55564.18000000,56409.11000000,53415.89000000,54974.26000000,24.53060600,1633859999999,1350620.43444535,4784,22.17659400,1221732.74438934,0
1633860000000,54972.31000000,65144.93000000,53415.89000000,55009.55000000,20.56103700,1633863599999,1130347.02839952,3678,18.37635100,1011765.21984243,0
1633863600000,55000.00000000,61956.52000000,54529.01000000,55149.09000000,20.28417700,1633867199999,1116388.64521602,3931,18.51131700,1018916.27590943,0
1633867200000,55142.01000000,55486.10000000,53415.89000000,54942.42000000,24.39186600,1633870799999,1337721.69535484,4544,20.12150200,1105629.22207274,0
1633870800000,54941.74000000,55350.75000000,53415.89000000,55226.90000000,22.59237900,1633874399999,1244552.92548854,4120,19.12983700,1054025.85711781,0
1633874400000,55228.60000000,77036.33000000,40782.46000000,55125.25000000,34.55428800,1633877999999,1817798.51462446,4421,25.64822100,1381365.40013855,0
1633878000000,55122.68000000,55526.55000000,51217.36000000,55377.12000000,23.14385900,1633881599999,1274771.44016701,4486,19.64287800,1084342.15556095,0
1633881600000,55368.41000000,55499.00000000,53415.89000000,55465.63000000,23.34707500,1633885199999,1290280.73626653,4643,20.30458100,1123198.70169803,0
1633885200000,55471.07000000,55490.73000000,54996.17000000,55339.31000000,21.81310500,1633888799999,1203894.39336143,4004,20.66958400,1140786.72879167,0
1633888800000,55344.70000000,55362.91000000,53415.89000000,55315.44000000,19.94663000,1633892399999,1100340.96945370,3272,17.33179300,957123.54882868,0
1633892400000,55312.65000000,166096.12000000,55224.51000000,55453.88000000,19.81857800,1633895999999,1098166.56850120,3659,18.13381000,1004953.03409547,0
1633896000000,55450.25000000,56712.03000000,53415.89000000,55421.58000000,25.28094600,1633899599999,1409473.74325951,4535,21.30585100,1187238.90684960,0
1633899600000,55430.99000000,63338.46000000,53415.89000000,54799.40000000,15.73015600,1633903199999,864833.98107902,2419,12.81867600,707678.29095739,0
1633903200000,54799.79000000,54947.63000000,53415.89000000,54918.80000000,17.50494400,1633906799999,958476.47898644,3224,16.74039300,916724.42309626,0
1633906800000,54918.80000000,54945.00000000,53415.89000000,54678.48000000,15.72436500,1633910399999,860559.86503625,3104,15.21057800,832438.13406917,0
1633910400000,54663.11000000,55165.45000000,54419.07000000,55138.35000000,21.01627100,1633913999999,1151703.63254917,4037,19.68906400,1078821.81196762,0
1633914000000,55150.11000000,55621.94000000,39729.29000000,55330.93000000,30.08008500,1633917599999,1609664.16259222,4642,26.06879900,1394228.23255452,0
1633917600000,55330.72000000,55799.95000000,55292.70000000,55799.95000000,11.77424300,1633921199999,653025.32142528,2515,10.47253800,580820.61415093,0
1633921200000,55799.88000000,59228.14000000,55008.88000000,56517.83000000,19.93843600,1633924799999,1119834.26390871,4050,17.86123500,1003223.30086014,0
1633924800000,56505.04000000,56771.50000000,53415.89000000,56458.36000000,17.09640500,1633928399999,965525.10145545,3409,15.20831800,859668.05751725,0
1633928400000,56460.00000000,57199.00000000,56142.87000000,56528.00000000,13.34886700,1633931999999,753140.22727789,2711,12.14267200,685085.64164986,0
1633932000000,56534.00000000,56760.63000000,54680.79000000,56678.65000000,13.80653300,1633935599999,781525.02131043,3035,11.96972000,677598.77169168,0
1633935600000,56678.63000000,57030.00000000,56560.01000000,56796.81000000,17.44722800,1633939199999,990017.72877404,3970,14.81130500,840457.32764578,0
1633939200000,56789.77000000,56866.08000000,53415.89000000,56556.67000000,18.59586600,1633942799999,1048869.73365785,3816,15.64988500,885056.19336058,0
1633942800000,56555.00000000,56740.72000000,42599.03000000,56491.79000000,20.28257900,1633946399999,1112469.03052632,3970,16.69864100,913687.46601405,0
1633946400000,56491.12000000,68534.45000000,53415.89000000,56187.22000000,14.97001800,1633949999999,842908.21868602,2998,12.03927900,679705.06416593,0
1633950000000,56190.16000000,57596.00000000,53415.89000000,56400.08000000,21.48137400,1633953599999,1206191.17343810,4057,16.09392300,905988.96572295,0
1633953600000,56400.63000000,56538.38000000,56000.65000000,56462.65000000,14.06862500,1633957199999,793223.81725786,2840,13.17241200,742665.74801296,0
1633957200000,56462.79000000,57424.37000000,56150.00000000,57225.66000000,27.03859700,1633960799999,1540980.66916641,6184,20.75374900,1182705.16884445,0
1633960800000,57224.29000000,73175.00000000,39729.29000000,57445.00000000,32.50136400,1633964399999,1820887.38288054,6162,24.06374800,1356463.51337946,0
1633964400000,57447.95000000,64782.01000000,42599.03000000,57487.87000000,29.02969700,1633967999999,1589447.36480946,4195,22.37485800,1267765.04856205,0
1633968000000,57490.15000000,57767.19000000,39729.29000000,57286.19000000,27.11352600,1633971599999,1468384.34493929,4365,21.36438900,1186011.59815038,0
1633971600000,57276.57000000,57886.84000000,57169.14000000,57418.94000000,14.86657800,1633975199999,853145.17474311,2983,13.19968500,757458.71992803,0
1633975200000,57418.99000000,80921.57000000,57300.01000000,57343.29000000,13.25532300,1633978799999,761764.03312705,3101,11.78384300,676573.96720783,0
1633978800000,57343.26000000,60000.00000000,51217.36000000,57489.12000000,21.02179900,1633982399999,1192394.79557919,3651,15.73392500,906207.21881409,0
1633982400000,57488.34000000,57503.35000000,40782.46000000,57313.70000000,27.59931000,1633985999999,1523327.69941809,4085,20.49778000,1142821.56452387,0
1633986000000,57327.03000000,57399.99000000,53415.89000000,57156.54000000,12.18195600,1633989599999,694115.44616688,2394,10.68784600,610970.24660050,0
1633989600000,57092.12000000,60298.00000000,53415.89000000,57172.00000000,11.70923900,1633993199999,668507.54783566,2229,10.49360900,600349.36059932,0
1633993200000,57162.92000000,59900.00000000,57075.02000000,57481.34000000,11.16522900,1633996799999,639221.20460156,2045,10.21747800,584889.62607333,0
1633996800000,57470.01000000,57470.01000000,51217.36000000,56936.46000000,17.24542500,1634000399999,981397.05069561,3038,15.73960500,895750.52920563,0
1634000400000,56904.63000000,57500.01000000,51217.36000000,57065.97000000,13.76281300,1634003999999,783638.56692876,2530,12.59792300,717790.74119849,0
1634004000000,57064.14000000,57148.80000000,51217.36000000,56761.92000000,14.63472500,1634007599999,832772.89711063,2745,12.27168700,698574.28361737,0
1634007600000,56754.78000000,56779.59000000,39729.29000000,56708.01000000,17.70266400,1634011199999,980211.02222020,2519,15.71467100,869005.81795440,0
1634011200000,56708.52000000,57037.36000000,51217.36000000,56963.45000000,15.46943500,1634014799999,874477.26272341,2532,10.94047200,620974.11428654,0
1634014800000,56967.07000000,57644.25000000,56590.00000000,57402.09000000,16.66034700,1634018399999,948779.18986578,3270,14.70323500,837388.11853843,0
1634018400000,57404.88000000,57640.44000000,57063.02000000,57200.00000000,15.91150100,1634021999999,913662.48424964,3173,14.27505200,819592.58183790,0
1634022000000,57200.00000000,91807.49000000,53415.89000000,57340.21000000,16.61927700,1634025599999,946888.08983437,2686,13.62153200,781323.34962489,0
1634025600000,57340.21000000,90850.19000000,39729.29000000,57459.23000000,40.11826100,1634029199999,2213973.20849138,5411,27.93433400,1522976.90856856,0
1634029200000,57463.41000000,57505.87000000,39729.29000000,56947.36000000,21.28608500,1634032799999,1213814.96979080,3732,16.00707600,912807.57069399,0
1634032800000,56942.66000000,57432.36000000,53415.89000000,57210.07000000,23.31179000,1634036399999,1326667.52919724,4415,18.60136500,1058752.79522222,0
1634036400000,57177.00000000,57382.42000000,57036.45000000,57240.15000000,15.44951500,1634039999999,883825.99286313,3117,13.25128800,758108.79210784,0
1634040000000,57240.15000000,57284.95000000,56753.00000000,56883.59000000,17.51630500,1634043599999,997941.62742360,3176,16.25784300,926253.11724840,0
1634043600000,56884.28000000,62500.00000000,56789.68000000,56948.20000000,27.46786200,1634047199999,1570325.66733138,4722,20.59018000,1177516.93364571,0
1634047200000,56936.72000000,57133.03000000,56094.00000000,56397.89000000,29.42377400,1634050799999,1672250.83714046,4865,20.29590700,1154189.67242359,0
1634050800000,56395.16000000,56622.16000000,53415.89000000,56317.58000000,25.03469000,1634054399999,1399426.23528776,4544,20.51417400,1147984.08797114,0
1634054400000,56303.20000000,57034.46000000,53013.80000000,55911.00000000,25.48025000,1634057999999,1425492.93665661,3950,20.74018100,1164481.95807181,0
1634058000000,55896.09000000,57054.37000000,51548.80000000,55914.86000000,39.62442300,1634061599999,2205514.81365782,5506,26.95586500,1505456.39944638,0
1634061600000,55914.86000000,57038.46000000,55556.34000000,55576.15000000,15.71569100,1634065199999,876778.16399671,2551,14.16417800,790301.67009072,0
1634065200000,55534.17000000,55875.65000000,55228.51000000,55324.96000000,15.43349900,1634068799999,858693.50279302,2825,13.21161900,735153.45357128,0
1634068800000,55283.84000000,55593.55000000,54113.44000000,55355.16000000,23.76790300,1634072399999,1310420.20171059,4128,20.37641900,1123687.69204055,0
1634072400000,55361.08000000,56076.82000000,55097.60000000,56075.93000000,17.21532300,1634075999999,958140.45481409,3031,13.74948600,764948.51145149,0
1634076000000,56074.08000000,56403.47000000,56037.81000000,56392.95000000,16.28275800,1634079599999,915331.71994914,3226,13.38755900,752609.02486194,0
1634079600000,56390.01000000,56566.67000000,55942.72000000,56014.01000000,12.51602700,1634083199999,704300.74684531,2620,10.25260400,576900.63054030,0
1634083200000,55987.18000000,56513.01000000,55825.39000000,56452.85000000,17.26643400,1634086799999,971036.11232505,3160,15.18657400,853953.18425236,0
1634086800000,56459.82000000,56570.22000000,56157.70000000,56292.09000000,14.36399500,1634090399999,809031.16168626,2727,11.64410900,655758.75875558,0
1634090400000,56285.18000000,56432.00000000,56207.39000000,56421.55000000,13.53992400,1634093999999,762093.55598094,2751,12.36360100,695885.30582916,0
1634094000000,56420.04000000,56463.38000000,56239.26000000,56275.68000000,10.15825700,1634097599999,572241.40395720,2086,8.90379400,501506.86230683,0
1634097600000,56277.79000000,56364.97000000,56042.30000000,56084.84000000,8.93366700,1634101199999,502346.32267668,1707,8.31974500,467794.09560028,0
1634101200000,56078.12000000,56199.38000000,54993.30000000,54996.04000000,17.08700500,1634104799999,951269.61649520,2918,15.79324100,879178.62189725,0
1634104800000,54951.71000000,55518.84000000,54390.60000000,55379.24000000,17.67067500,1634108399999,976889.64351621,3208,16.25360900,898837.58099429,0
1634108400000,55357.68000000,55470.08000000,51548.80000000,54624.91000000,18.50709900,1634111999999,1014969.87414957,3282,16.58646600,911486.73487433,0
1634112000000,54607.61000000,55350.00000000,51217.36000000,54622.00000000,21.27177400,1634115599999,1163511.35333178,3865,19.42205200,1065853.53265033,0
1634115600000,54620.01000000,54947.14000000,54254.11000000,54888.41000000,18.24775300,1634119199999,997006.65564041,3433,17.11605100,935117.61278430,0
1634119200000,54890.22000000,55142.45000000,51217.36000000,54651.72000000,17.26043500,1634122799999,944185.96290841,3161,14.00033700,767584.08034567,0
1634122800000,54657.87000000,56380.71000000,45678.00000000,55198.29000000,20.50534400,1634126399999,1117488.53489578,3476,17.10299500,938495.08186128,0
1634126400000,55194.00000000,55340.04000000,54547.12000000,55054.31000000,18.47873700,1634129999999,1018028.96936710,3591,15.49913400,853859.84091406,0
1634130000000,55056.50000000,55259.05000000,42599.03000000,54898.54000000,21.77944400,1634133599999,1173965.53319241,3709,13.43367200,739664.28956923,0
1634133600000,54890.82000000,55859.30000000,52221.70000000,55787.18000000,28.76632100,1634137199999,1589669.04579972,4382,25.37295100,1401466.25866318,0
