Open_time,Open,High,Close,Volume,Close_time,Qoute_asset_volume,Number_of_trades,Taker_buy_base_asset_volume,Taker_buy_quote_asset_volume,Can_be_ignored
1634137200000,55784.15000000,56436.72000000,55710.31000000,56159.12000000,19.91556800,1634140799999,1118697.51967559,3821,18.80612200,1056373.47766157,0
1634140800000,56168.63000000,57210.01000000,56000.00000000,56938.41000000,19.92327500,1634144399999,1125593.62558601,4136,16.41322900,926696.95301546,0
1634144400000,56938.21000000,57235.83000000,56780.01000000,56895.21000000,14.97234500,1634147999999,852858.71913306,3048,13.86481200,789757.44372746,0
1634148000000,56883.90000000,57177.34000000,55874.33000000,56969.56000000,16.33650800,1634151599999,930357.37686451,3007,14.10060300,803454.20442564,0
1634151600000,56976.38000000,57472.08000000,56777.35000000,57262.10000000,18.21725500,1634155199999,1039319.00335737,3525,15.37394100,877195.66864897,0
1634155200000,57259.76000000,150000.00000000,55580.70000000,56969.49000000,26.30615600,1634158799999,1504726.52825599,4440,20.31525500,1163231.06647577,0
1634158800000,56975.85000000,57714.08000000,56903.43000000,57511.72000000,20.18711800,1634162399999,1156973.71759549,3079,15.00159800,859709.67553825,0
1634162400000,57511.58000000,59000.00000000,56590.54000000,57384.64000000,20.61540800,1634165999999,1185526.72611821,3106,16.50371200,949689.63564800,0
1634166000000,57371.19000000,57489.59000000,55497.12000000,57371.41000000,15.56331700,1634169599999,890678.87087566,2405,13.62307900,781003.52481639,0
1634169600000,57366.99000000,57686.62000000,57083.75000000,57677.62000000,16.48130000,1634173199999,946424.78569641,3104,15.02145200,862606.38361571,0
1634173200000,57686.62000000,58461.34000000,57631.25000000,58300.01000000,21.54040200,1634176799999,1252356.00337928,4262,20.01599100,1163784.03455820,0
1634176800000,58300.00000000,58505.77000000,57205.74000000,58210.46000000,15.84334400,1634180399999,922676.07583493,3042,13.84387600,806819.18265506,0
1634180400000,58210.46000000,58257.47000000,57106.00000000,58066.80000000,13.42263100,1634183999999,780037.24725467,3224,10.87269200,632059.63135771,0
1634184000000,58066.00000000,58238.70000000,55418.68000000,57985.99000000,14.73685500,1634187599999,852432.47113891,2331,12.65543400,733416.50480185,0
1634187600000,57986.55000000,58105.05000000,57800.46000000,58043.33000000,12.78412900,1634191199999,740884.11666807,2140,12.27582900,711440.18269207,0
1634191200000,57950.01000000,58210.71000000,55329.96000000,57671.27000000,19.24024700,1634194799999,1110619.30215253,3251,14.78286800,855259.22848124,0
1634194800000,57672.47000000,58274.10000000,55162.80000000,57367.24000000,23.02406600,1634198399999,1325336.86649164,3319,17.15972400,989127.05618362,0
1634198400000,57367.23000000,57696.48000000,55162.80000000,57467.71000000,16.43004900,1634201999999,940923.05328597,2431,13.46424800,773647.77734745,0
1634202000000,57441.85000000,58272.64000000,57182.12000000,57406.50000000,26.87519100,1634205599999,1542575.62737517,3712,19.77415400,1134270.62510647,0
1634205600000,57407.37000000,58607.09000000,55162.80000000,57660.01000000,17.31900200,1634209199999,997950.53483592,2655,14.62416800,842990.72030766,0
1634209200000,57660.03000000,58602.77000000,57376.00000000,57620.00000000,18.02180900,1634212799999,1042689.20001061,3163,16.25480000,940739.74416289,0
1634212800000,57624.23000000,57909.99000000,57371.21000000,57556.29000000,16.99067100,1634216399999,979364.61937232,2739,15.45826200,890924.57136092,0
1634216400000,57556.27000000,57754.00000000,54605.60000000,57391.21000000,15.81698800,1634219999999,907688.91619858,2357,12.22578200,703111.72040967,0
1634220000000,57399.72000000,58643.21000000,54605.60000000,57424.59000000,19.38110700,1634223599999,1111217.41978582,2903,15.15006800,871549.82112674,0
1634223600000,57385.55000000,58640.29000000,54605.60000000,57335.32000000,16.61184500,1634227199999,954307.76959689,2933,15.17731000,871911.61156898,0
1634227200000,57330.78000000,57541.50000000,50870.00000000,57108.56000000,14.02738200,1634230799999,801065.45648120,2229,13.16245700,753023.53745534,0
1634230800000,57110.36000000,57541.50000000,56758.81000000,57214.37000000,10.72081700,1634234399999,612816.88092065,1730,9.74264900,557012.00607714,0
1634234400000,57185.20000000,58040.61000000,50350.00000000,58040.61000000,22.11613800,1634237999999,1263878.89505273,3325,19.82935900,1136393.17892855,0
1634238000000,58029.33000000,58029.35000000,57081.00000000,57844.51000000,22.51601100,1634241599999,1296522.62855330,3417,15.42842500,888735.48249077,0
1634241600000,57833.12000000,57861.22000000,57360.00000000,57427.63000000,15.77860100,1634245199999,907986.96743557,2443,12.59983800,725134.34566090,0
1634245200000,57427.63000000,57740.00000000,57427.63000000,57740.00000000,8.50380000,1634248799999,489581.80749175,1262,7.82701600,450615.55461947,0
1634248800000,57740.00000000,57745.00000000,57325.92000000,57586.76000000,11.71954500,1634252399999,674858.50817887,1660,7.90676800,455299.59848650,0
1634252400000,57586.77000000,57644.02000000,57220.03000000,57344.75000000,12.80672000,1634255999999,735400.38112848,2041,10.71260200,615067.14980695,0
1634256000000,57340.31000000,57469.10000000,56991.01000000,57043.07000000,15.80666300,1634259599999,903755.49888061,2434,13.74955800,786189.19457865,0
1634259600000,57045.16000000,57303.10000000,56870.00000000,57253.72000000,14.77372700,1634263199999,843412.45231375,2326,13.67989000,781073.65712427,0
1634263200000,57258.63000000,59422.80000000,57095.83000000,59096.56000000,28.66289200,1634266799999,1672734.52956690,4962,24.86491200,1450296.30130035,0
1634266800000,59086.91000000,67413.10000000,58674.53000000,59414.97000000,26.05110900,1634270399999,1543263.05656768,3847,19.39280500,1149647.98657605,0
1634270400000,59431.71000000,59706.07000000,58434.38000000,59585.86000000,23.77746300,1634273999999,1412724.10335392,3639,17.55944300,1044131.23416797,0
1634274000000,59589.06000000,60557.44000000,59159.23000000,59552.72000000,23.07498900,1634277599999,1377130.44610233,3566,19.02271800,1135554.10722382,0
1634277600000,59550.01000000,59734.94000000,59103.00000000,59669.52000000,22.46044900,1634281199999,1336644.85079771,3497,18.57938800,1105801.31380572,0
1634281200000,59644.33000000,59679.97000000,58382.07000000,59215.44000000,19.32415600,1634284799999,1146685.69929599,2958,13.98870000,830429.00596473,0
1634284800000,59219.52000000,59477.17000000,58253.86000000,58938.97000000,29.86915000,1634288399999,1766941.22893709,4729,21.08566700,1247046.19778992,0
1634288400000,58945.32000000,59831.24000000,58744.10000000,59361.78000000,17.23895600,1634291999999,1019137.24592573,3378,16.33299900,965591.32926473,0
1634292000000,59362.05000000,59882.84000000,58874.65000000,59287.51000000,16.98588500,1634295599999,1005347.64271442,2912,14.85520900,879117.55686819,0
1634295600000,59290.98000000,60003.83000000,58253.86000000,59525.00000000,21.63788500,1634299199999,1284661.86884472,3138,15.35714500,912707.90957104,0
1634299200000,59525.01000000,60003.83000000,58094.11000000,59277.40000000,17.10513300,1634302799999,1015551.93959458,2513,13.24584100,787205.64514082,0
1634302800000,59270.01000000,60343.39000000,59224.44000000,59934.28000000,21.71984400,1634306399999,1298248.85327684,3575,16.83811500,1006183.75706951,0
1634306400000,59965.37000000,60261.00000000,58122.95000000,60078.99000000,28.70789700,1634309999999,1719068.30652493,4431,18.78443200,1126301.21335615,0
1634310000000,60077.69000000,60106.45000000,59550.00000000,60046.92000000,19.96345800,1634313599999,1195611.25860344,3569,16.70599900,1000557.02341829,0
1634313600000,60038.36000000,297294.00000000,59870.00000000,61471.00000000,31.91617700,1634317199999,1938178.38152217,5798,23.48754900,1428475.37986326,0
1634317200000,61448.00000000,79999.00000000,60482.78000000,61767.30000000,23.79003000,1634320799999,1461588.29725308,4418,20.51249800,1261230.97519860,0
1634320800000,61762.01000000,62312.00000000,60610.00000000,61649.97000000,17.14957800,1634324399999,1056954.93750270,3118,15.42651500,951137.09992437,0
1634324400000,61649.97000000,62081.35000000,60831.26000000,61454.53000000,17.04191600,1634327999999,1046175.39988911,3085,15.54228200,954274.97771696,0
1634328000000,61446.29000000,63986.00000000,60482.78000000,62552.58000000,25.18281100,1634331599999,1560200.77044051,4858,20.47166600,1268877.73262399,0
1634331600000,62553.12000000,62560.83000000,60813.52000000,61221.98000000,14.58083100,1634335199999,900928.50172234,2737,13.93383600,861046.62480311,0
1634335200000,61226.61000000,61540.52000000,61217.03000000,61294.28000000,13.39546600,1634338799999,822041.28499991,2570,13.11842300,805039.83649107,0
1634338800000,61294.22000000,61707.12000000,59836.38000000,61664.81000000,10.69340300,1634342399999,653437.17199829,2200,8.88792400,543667.93789117,0
1634342400000,61672.42000000,61770.00000000,61206.14000000,61448.92000000,13.32048000,1634345999999,818536.44321758,2285,12.03529300,739600.77673727,0
1634346000000,61431.82000000,61551.67000000,61200.01000000,61383.61000000,12.06716000,1634349599999,740833.79191785,2029,11.43847100,702221.59069720,0
1634349600000,61389.00000000,61715.73000000,61124.82000000,61613.96000000,10.01327400,1634353199999,614643.65604776,1865,9.50432200,583343.79097640,0
1634353200000,61618.38000000,61765.73000000,61360.23000000,61647.44000000,9.38687700,1634356799999,578055.19367630,1718,8.62137900,530880.06707946,0
1634356800000,61645.80000000,62157.36000000,61550.00000000,61742.88000000,12.30276000,1634360399999,760565.21774969,2523,11.63144500,719072.55836061,0
1634360400000,61743.55000000,62557.00000000,61550.00000000,62133.83000000,11.31430800,1634363999999,702387.74836350,2344,10.84158900,673063.51086855,0
1634364000000,62133.83000000,63143.75000000,60850.00000000,61857.70000000,11.16308600,1634367599999,692819.31198697,2441,9.48534200,589041.96013879,0
1634367600000,61856.01000000,71000.00000000,60710.00000000,61739.62000000,13.56072900,1634371199999,837893.44022424,2584,11.92881100,737510.39059695,0
1634371200000,61733.92000000,62056.31000000,60990.00000000,61528.23000000,13.77398800,1634374799999,850899.34949717,2826,12.45344300,769340.88709210,0
1634374800000,61529.92000000,64000.00000000,59654.69000000,61413.90000000,14.34589200,1634378399999,881946.08815534,2654,12.34240300,759568.46715056,0
1634378400000,61424.73000000,61680.01000000,60910.00000000,61521.94000000,10.38865000,1634381999999,639376.84643965,2061,9.55814700,588302.55207834,0
1634382000000,61527.27000000,61754.45000000,60840.00000000,61593.91000000,14.16112100,1634385599999,871059.07161748,2502,12.83644300,789568.71744222,0
1634385600000,61597.27000000,63579.66000000,60500.00000000,60678.99000000,20.05004600,1634389199999,1227748.16691436,4392,16.52213000,1011916.88443980,0
1634389200000,60679.14000000,61195.16000000,60521.01000000,61015.57000000,20.07712700,1634392799999,1221797.29538116,4907,17.43482400,1061028.10645718,0
1634392800000,61015.61000000,63579.66000000,59531.24000000,60911.07000000,22.64469400,1634396399999,1381309.89432762,4544,16.89968500,1032239.37530987,0
1634396400000,60887.55000000,74500.00000000,60169.21000000,60938.56000000,19.64856900,1634399999999,1197084.74768600,4372,15.82702900,964781.09187482,0
1634400000000,60936.13000000,62463.33000000,57943.83000000,60643.16000000,17.44630000,1634403599999,1056680.96022184,3016,11.94187800,725735.16132582,0
1634403600000,60638.93000000,61749.09000000,57729.10000000,60590.17000000,21.15951200,1634407199999,1276253.66136922,3664,16.32401700,986743.41247878,0
1634407200000,60592.08000000,62500.00000000,60482.78000000,61039.55000000,14.36434500,1634410799999,873377.21064150,2856,11.77862500,716157.60533619,0
1634410800000,61055.65000000,61085.64000000,60482.78000000,60826.75000000,9.42508400,1634414399999,574414.74394426,1696,7.57807800,462072.20626092,0
1634414400000,60831.58000000,61056.93000000,57526.97000000,61021.38000000,16.58856900,1634417999999,1005433.44983894,2845,13.07424100,794388.31398570,0
1634418000000,61026.23000000,61286.13000000,60671.38000000,60672.28000000,9.28841600,1634421599999,566550.77681937,1884,8.16833300,498266.25487453,0
1634421600000,60670.18000000,60938.75000000,60501.00000000,60811.53000000,10.67673500,1634425199999,648219.66617582,1860,9.78947100,594364.14498596,0
1634425200000,60794.57000000,61086.33000000,60701.10000000,60875.57000000,8.74606700,1634428799999,532681.12810122,1543,7.39987400,450690.06593026,0
1634428800000,60875.53000000,61157.92000000,60482.78000000,60911.98000000,14.95553700,1634432399999,909368.47442000,3467,13.17521600,801149.86607463,0
1634432400000,60916.19000000,61400.00000000,60100.00000000,61077.67000000,14.05702600,1634435999999,857829.61352545,2916,10.77742400,658224.27390910,0
1634436000000,61077.62000000,65000.00000000,60550.00000000,61093.36000000,12.01455900,1634439599999,732995.81286641,2463,10.64097800,649325.68442588,0
1634439600000,61095.46000000,61357.95000000,61044.45000000,61115.86000000,9.52501200,1634443199999,583111.96175714,2588,8.39367700,513844.70845718,0
1634443200000,61115.86000000,61248.45000000,60900.01000000,60900.76000000,9.54372300,1634446799999,582853.07611674,2226,8.30040300,506929.94009685,0
1634446800000,60912.36000000,67154.27000000,57124.85000000,60648.87000000,13.95934500,1634450399999,841696.05628111,2443,10.35396500,625711.61397728,0
1634450400000,60648.87000000,60828.42000000,60569.97000000,60672.91000000,9.61018300,1634453999999,583253.11764487,2597,8.30477500,504032.93729275,0
1634454000000,60671.99000000,66737.32000000,60238.79000000,60336.30000000,11.19780200,1634457599999,679386.52461933,2847,9.42754500,571996.13734556,0
1634457600000,60329.54000000,63053.73000000,56837.11000000,60671.33000000,22.61371300,1634461199999,1349638.42585291,5209,17.45799600,1039403.46632498,0
1634461200000,60671.33000000,61637.23000000,60422.46000000,61218.40000000,15.11343300,1634464799999,920962.55459131,4034,10.75656200,655862.06050897,0
1634464800000,61222.81000000,63000.00000000,60482.78000000,61144.00000000,16.38358500,1634468399999,1001689.41942398,4137,12.59201700,770363.52602278,0
1634468400000,61131.79000000,62500.00000000,60860.00000000,60945.88000000,12.17333300,1634471999999,744367.72679288,2941,10.69459900,654035.95348683,0
1634472000000,60939.90000000,62135.58000000,60670.00000000,60857.51000000,14.22530400,1634475599999,865356.64633246,3356,11.55206700,702724.99339032,0
1634475600000,60858.20000000,61270.01000000,60648.86000000,61011.47000000,15.13522000,1634479199999,922711.28380309,4082,12.62451800,769598.13250154,0
1634479200000,61011.48000000,61075.78000000,60756.99000000,61020.99000000,11.46156700,1634482799999,697864.59999339,2414,10.26182300,624833.26798413,0
1634482800000,61005.83000000,300000.00000000,60482.78000000,60743.03000000,19.88893200,1634486399999,1209562.72293841,3999,15.04152000,915193.70025793,0
1634486400000,60761.42000000,60999.52000000,60660.65000000,60971.39000000,14.95291200,1634489999999,909803.84705399,3003,13.23593600,805333.12680479,0
1634490000000,60971.32000000,61076.50000000,56679.76000000,61028.59000000,19.84292800,1634493599999,1180134.87493167,3203,16.00019500,950042.99272126,0
1634493600000,61027.12000000,61080.12000000,60770.00000000,60973.01000000,7.92213500,1634497199999,482837.56478031,1949,6.52103600,397460.08627951,0
1634497200000,60973.02000000,60994.32000000,60265.50000000,60519.49000000,13.57622300,1634500799999,822922.68550787,3321,10.90189200,660915.25950665,0
1634500800000,60519.49000000,60519.49000000,56738.76000000,59394.80000000,23.30207200,1634504399999,1386438.17227479,6488,22.43012800,1334553.75839471,0
1634504400000,59394.80000000,60690.00000000,56512.99000000,60630.47000000,16.39975700,1634507999999,981133.52633575,3670,14.21115900,851930.95203467,0
1634508000000,60626.69000000,64731.00000000,55733.53000000,61300.00000000,20.02469800,1634511599999,1210853.75164205,3427,16.40870800,996440.55189490,0
1634511600000,61275.00000000,62049.06000000,61034.48000000,61525.02000000,13.72022200,1634515199999,842481.26669456,2479,13.10131700,804480.64939869,0
1634515200000,61528.33000000,62831.90000000,60730.00000000,62466.91000000,18.12646500,1634518799999,1123765.37000834,3361,16.69527800,1035392.52065006,0
1634518800000,62460.74000000,64500.00000000,51217.36000000,62096.65000000,18.81656300,1634522399999,1165377.59957815,3154,14.10803300,878330.68622451,0
1634522400000,62098.05000000,68000.00000000,51217.36000000,62111.26000000,16.14808600,1634525999999,996399.01030439,3040,12.20526500,756088.29108701,0
1634526000000,62096.14000000,62271.31000000,61883.55000000,62118.99000000,10.18411300,1634529599999,632551.81438718,2065,9.46857400,588126.41720708,0
1634529600000,62123.88000000,62418.00000000,62001.01000000,62376.50000000,13.21397500,1634533199999,821150.28950534,4820,10.95789400,680994.80552729,0
1634533200000,62371.15000000,79500.00000000,62135.00000000,62383.04000000,11.91508700,1634536799999,743301.70892012,2518,10.43549400,651020.61714767,0
1634536800000,62366.50000000,77830.50000000,62135.00000000,62255.62000000,10.46459100,1634540399999,652199.94964009,2107,9.13976200,569609.02872598,0
1634540400000,62255.62000000,70000.00000000,51217.36000000,61886.49000000,21.65440900,1634543999999,1302781.14931406,3397,16.23294700,992446.53047738,0
1634544000000,61885.42000000,65000.00000000,51217.36000000,61800.20000000,19.39221900,1634547599999,1191614.43518277,3622,17.16185800,1059375.98534200,0
1634547600000,61800.54000000,65000.00000000,51217.36000000,61240.22000000,20.58711000,1634551199999,1247739.12725231,3815,17.14264700,1049478.75959459,0
1634551200000,61245.60000000,61516.70000000,60661.13000000,61316.13000000,18.27043700,1634554799999,1115278.75399044,3609,16.94594600,1034487.88087995,0
1634554800000,61316.13000000,61706.27000000,60711.02000000,60925.92000000,17.36663300,1634558399999,1061706.64529024,3313,14.74219600,901175.53801949,0
1634558400000,60921.68000000,61500.00000000,58720.89000000,60616.98000000,17.73514900,1634561999999,1079241.36575657,3213,15.67868100,954229.23701420,0
1634562000000,60592.08000000,78855.11000000,51217.36000000,61823.00000000,22.14851500,1634565599999,1345372.81138597,4337,20.17260400,1226157.19247701,0
1634565600000,61823.00000000,62451.50000000,61210.91000000,62069.07000000,19.73632100,1634569199999,1222395.77108243,3683,16.94644700,1049739.59022093,0
1634569200000,62089.27000000,62170.59000000,60920.00000000,62000.01000000,20.92035700,1634572799999,1294822.16016975,3729,16.74651600,1036635.47201078,0
1634572800000,62003.04000000,62365.77000000,60830.00000000,61809.00000000,20.55021300,1634576399999,1272697.45992748,3655,16.79985900,1040474.95068079,0
1634576400000,61820.78000000,62086.95000000,60810.00000000,61734.27000000,16.19493400,1634579999999,1002554.04071734,2818,12.12349600,750711.18526260,0
1634580000000,61738.07000000,120000.00000000,52299.08000000,61851.70000000,19.58506500,1634583599999,1200332.28932417,3826,13.55854200,835673.61253477,0
1634583600000,61845.09000000,61863.05000000,60841.00000000,61448.53000000,15.76933300,1634587199999,967247.42745851,2710,14.06914400,862957.85369611,0
1634587200000,61434.64000000,73731.05000000,51217.36000000,61343.14000000,15.11417500,1634590799999,919163.74841293,2465,12.49747800,764911.31948981,0
1634590800000,61343.18000000,65000.00000000,61090.00000000,61794.93000000,11.64445800,1634594399999,716593.03864714,1925,9.54538900,587321.23922157,0
1634594400000,61794.90000000,70000.00000000,61583.16000000,62071.81000000,12.81918600,1634597999999,791936.54816623,2235,11.19121800,691411.24291633,0
1634598000000,62071.76000000,64000.00000000,51217.36000000,62049.99000000,17.33091700,1634601599999,1061686.56023957,2861,12.96942200,797349.67892777,0
1634601600000,62009.84000000,63705.30000000,51217.36000000,61874.30000000,17.42831500,1634605199999,1076734.45615292,2892,14.59568100,904128.54879759,0
1634605200000,61857.75000000,63755.89000000,61262.02000000,61809.57000000,13.48723300,1634608799999,834419.72877336,2801,12.71815200,786807.26701057,0
1634608800000,61821.97000000,61923.85000000,60580.00000000,61744.45000000,9.81763800,1634612399999,606164.65520176,2330,8.88451500,548797.24479774,0
1634612400000,61744.45000000,99000.00000000,52708.36000000,62586.00000000,19.14127100,1634615999999,1188411.62185162,3608,16.30553000,1017518.23815236,0
1634616000000,62588.86000000,62812.52000000,62135.48000000,62427.34000000,13.26050100,1634619599999,830244.66556901,2673,12.02069100,752535.45656680,0
1634619600000,62428.26000000,62557.96000000,62299.48000000,62475.59000000,12.80666800,1634623199999,799359.53288710,3164,10.94732300,683304.73012341,0
1634623200000,62476.65000000,63245.67000000,61392.50000000,62194.43000000,15.33549700,1634626799999,954545.13534414,3457,13.25500000,825059.47873601,0
1634626800000,62188.89000000,62365.40000000,52708.36000000,62295.75000000,18.28920100,1634630399999,1122644.27306585,3930,15.08359300,928056.01731396,0
1634630400000,62296.14000000,62381.36000000,61765.07000000,62381.36000000,15.56123000,1634633999999,966249.20577527,3383,12.14834200,754452.35100076,0
1634634000000,62381.36000000,62483.09000000,57049.05000000,62132.89000000,17.25413200,1634637599999,1069736.69243012,3453,12.81422800,795497.81476761,0
1634637600000,62135.91000000,62399.29000000,54094.06000000,62249.86000000,12.78491500,1634641199999,792915.80934055,2461,9.74915200,605413.81226882,0
1634641200000,62247.74000000,62300.00000000,62071.32000000,62128.40000000,10.98357000,1634644799999,683140.10258352,2057,9.44099300,587184.40586680,0
1634644800000,62113.09000000,62485.85000000,61869.80000000,62243.01000000,17.55566700,1634648399999,1091958.29060510,3429,14.39457300,895539.85835472,0
1634648400000,62223.66000000,63266.85000000,62070.00000000,62618.29000000,25.21807100,1634651999999,1578931.22279383,5870,21.96684700,1375732.63022209,0
1634652000000,62604.42000000,63455.62000000,54208.60000000,62528.63000000,28.85936800,1634655599999,1791917.00696210,6618,19.89855300,1237188.00539602,0
1634655600000,62528.63000000,62768.23000000,60950.00000000,62393.05000000,19.15697000,1634659199999,1198898.68015406,4789,15.74029300,985180.41164331,0
1634659200000,62393.05000000,63094.11000000,62315.71000000,63094.11000000,20.39261200,1634662799999,1278177.92263577,4806,17.85130500,1119172.06980129,0
1634662800000,62604.91000000,63468.14000000,62201.55000000,63406.23000000,19.81848700,1634666399999,1253388.13290827,5298,16.83579700,1065282.72230369,0
1634666400000,63411.27000000,63608.00000000,59200.00000000,63429.99000000,18.38255300,1634669999999,1163027.07496906,4817,15.51153400,982466.96204891,0
1634670000000,63429.96000000,68000.00000000,52708.36000000,64191.27000000,21.50260500,1634673599999,1363693.70605927,6048,18.81008400,1198084.01849954,0
1634673600000,64177.15000000,65787.99000000,60520.00000000,64115.00000000,20.06247200,1634677199999,1285003.85913774,5364,16.63618500,1066857.97456344,0
1634677200000,64115.00000000,65800.00000000,51217.36000000,63929.49000000,19.95618900,1634680799999,1247492.32135688,3720,13.32812700,839852.85448185,0
